Unit: dimensionless (ratio of electricity demand in this hour to annual demand),Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Day350,1.2385E-04,1.2433E-04,1.2585E-04,1.2815E-04,1.3135E-04,1.3406E-04,1.4377E-04,1.4436E-04,1.5516E-04,1.5698E-04,1.5926E-04,1.4681E-04,1.4177E-04,1.3402E-04,1.3081E-04,1.3427E-04,1.4185E-04,1.5599E-04,1.5674E-04,1.5147E-04,1.4373E-04,1.3735E-04,1.2675E-04,1.1584E-04
Day351,1.0830E-04,1.0661E-04,1.0676E-04,1.0833E-04,1.1050E-04,1.1356E-04,1.2381E-04,1.2529E-04,1.3672E-04,1.3935E-04,1.4391E-04,1.3550E-04,1.3433E-04,1.2885E-04,1.2714E-04,1.3177E-04,1.4026E-04,1.5436E-04,1.5619E-04,1.5226E-04,1.4403E-04,1.3562E-04,1.2102E-04,1.0727E-04
Day352,9.2001E-05,8.9070E-05,8.9281E-05,9.2755E-05,9.9342E-05,1.0852E-04,1.2566E-04,1.2093E-04,1.1952E-04,1.1574E-04,1.1704E-04,1.0928E-04,1.0597E-04,1.0091E-04,9.8123E-05,1.0063E-04,1.1068E-04,1.2972E-04,1.3646E-04,1.3372E-04,1.2832E-04,1.2334E-04,1.1310E-04,1.0207E-04
Day353,9.6974E-05,9.4873E-05,9.5266E-05,9.9178E-05,1.0622E-04,1.1569E-04,1.3381E-04,1.2748E-04,1.2449E-04,1.1893E-04,1.1924E-04,1.1042E-04,1.0664E-04,1.0147E-04,9.8799E-05,1.0141E-04,1.1121E-04,1.3128E-04,1.3830E-04,1.3639E-04,1.3155E-04,1.2768E-04,1.1869E-04,1.0817E-04
Day354,1.0324E-04,1.0157E-04,1.0229E-04,1.0643E-04,1.1396E-04,1.2357E-04,1.4039E-04,1.3313E-04,1.2942E-04,1.2347E-04,1.2374E-04,1.1425E-04,1.1010E-04,1.0500E-04,1.0246E-04,1.0492E-04,1.1444E-04,1.3491E-04,1.4084E-04,1.3846E-04,1.3387E-04,1.3077E-04,1.2247E-04,1.1246E-04
Day355,1.0694E-04,1.0519E-04,1.0549E-04,1.0922E-04,1.1611E-04,1.2479E-04,1.4043E-04,1.3476E-04,1.3344E-04,1.2980E-04,1.3143E-04,1.2139E-04,1.1669E-04,1.1096E-04,1.0778E-04,1.1040E-04,1.2030E-04,1.4081E-04,1.4679E-04,1.4525E-04,1.4114E-04,1.3942E-04,1.3306E-04,1.2509E-04
Day356,1.2451E-04,1.2467E-04,1.2648E-04,1.3141E-04,1.3926E-04,1.4771E-04,1.6014E-04,1.5462E-04,1.5183E-04,1.4772E-04,1.4782E-04,1.3468E-04,1.2736E-04,1.1958E-04,1.1440E-04,1.1617E-04,1.2574E-04,1.4673E-04,1.5122E-04,1.4955E-04,1.4600E-04,1.4686E-04,1.4306E-04,1.3781E-04
Day357,1.4768E-04,1.5060E-04,1.5402E-04,1.5766E-04,1.6199E-04,1.6503E-04,1.7475E-04,1.7382E-04,1.8141E-04,1.8035E-04,1.7968E-04,1.6313E-04,1.5445E-04,1.4400E-04,1.3910E-04,1.4199E-04,1.5067E-04,1.6867E-04,1.7161E-04,1.6930E-04,1.6390E-04,1.6016E-04,1.5280E-04,1.4494E-04
Day358,1.4239E-04,1.4320E-04,1.4586E-04,1.4906E-04,1.5274E-04,1.5638E-04,1.6657E-04,1.6432E-04,1.7049E-04,1.6731E-04,1.6667E-04,1.5263E-04,1.4701E-04,1.3891E-04,1.3542E-04,1.3877E-04,1.4715E-04,1.6355E-04,1.6538E-04,1.6356E-04,1.5739E-04,1.5263E-04,1.4268E-04,1.3214E-04
Day359,1.1738E-04,1.1495E-04,1.1533E-04,1.1843E-04,1.2327E-04,1.2681E-04,1.3161E-04,1.2721E-04,1.2893E-04,1.2844E-04,1.3024E-04,1.1975E-04,1.1421E-04,1.0778E-04,1.0411E-04,1.0585E-04,1.1388E-04,1.3040E-04,1.3200E-04,1.2866E-04,1.2480E-04,1.2554E-04,1.2268E-04,1.1682E-04
Day360,1.1368E-04,1.1154E-04,1.1102E-04,1.1308E-04,1.1655E-04,1.1993E-04,1.3021E-04,1.2452E-04,1.2458E-04,1.2308E-04,1.2615E-04,1.1738E-04,1.1225E-04,1.0580E-04,1.0195E-04,1.0363E-04,1.1180E-04,1.2928E-04,1.3432E-04,1.3569E-04,1.3403E-04,1.3203E-04,1.2819E-04,1.2247E-04
Day361,1.2295E-04,1.2255E-04,1.2330E-04,1.2686E-04,1.3291E-04,1.3858E-04,1.4600E-04,1.4303E-04,1.4707E-04,1.4799E-04,1.5230E-04,1.4236E-04,1.3680E-04,1.2991E-04,1.2544E-04,1.2688E-04,1.3577E-04,1.5694E-04,1.6114E-04,1.5942E-04,1.5520E-04,1.5509E-04,1.5046E-04,1.4366E-04
Day362,1.4171E-04,1.4136E-04,1.4265E-04,1.4653E-04,1.5264E-04,1.5738E-04,1.5954E-04,1.5444E-04,1.5780E-04,1.5657E-04,1.5873E-04,1.4520E-04,1.3696E-04,1.2839E-04,1.2281E-04,1.2391E-04,1.3314E-04,1.5508E-04,1.5907E-04,1.5775E-04,1.5381E-04,1.5391E-04,1.4983E-04,1.4367E-04
Day363,1.4157E-04,1.4110E-04,1.4206E-04,1.4548E-04,1.5154E-04,1.5639E-04,1.5911E-04,1.5308E-04,1.5425E-04,1.5131E-04,1.5256E-04,1.3913E-04,1.3174E-04,1.2377E-04,1.1857E-04,1.1976E-04,1.2855E-04,1.4923E-04,1.5290E-04,1.5146E-04,1.4766E-04,1.4883E-04,1.4562E-04,1.4028E-04
Day364,1.5057E-04,1.5199E-04,1.5399E-04,1.5652E-04,1.5969E-04,1.6109E-04,1.6504E-04,1.6681E-04,1.8046E-04,1.8619E-04,1.9188E-04,1.8004E-04,1.7343E-04,1.6435E-04,1.5946E-04,1.6198E-04,1.6911E-04,1.8684E-04,1.8859E-04,1.8588E-04,1.8003E-04,1.7612E-04,1.6986E-04,1.6218E-04
Day365,1.6162E-04,1.6247E-04,1.6546E-04,1.6898E-04,1.7296E-04,1.7682E-04,1.8114E-04,1.8041E-04,1.9024E-04,1.9002E-04,1.9139E-04,1.7696E-04,1.6946E-04,1.5955E-04,1.5448E-04,1.5737E-04,1.6626E-04,1.8647E-04,1.8814E-04,1.8745E-04,1.8182E-04,1.7501E-04,1.6554E-04,1.3736E-04
